auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,time
0,0,0,1,0,0,0,0,0,1,1,0,0.22
0,1,1,1,1,0,1,1,0,0,1,0,0.23
0,0,0,0,0,0,0,1,1,1,1,0,0.25
0,1,0,0,1,0,1,1,1,1,1,0,0.26
0,1,1,1,0,0,0,1,1,0,1,0,0.26
0,1,0,0,0,0,0,1,1,1,1,0,0.27
0,1,0,0,0,0,0,1,1,0,1,0,0.28
0,0,0,0,0,0,0,1,1,0,1,0,0.33
0,1,0,0,1,1,1,1,1,0,1,0,1.15
0,1,0,1,1,1,1,0,1,1,1,0,1.16
0,0,1,0,0,0,0,0,0,1,0,0,2.26
0,0,0,1,1,0,0,0,0,1,0,0,2.27
0,0,1,1,1,0,0,0,0,1,0,0,2.27
0,0,1,1,0,0,0,0,0,1,0,0,2.27
0,0,0,0,0,0,0,1,1,0,0,0,2.4
0,1,0,1,1,0,0,0,0,0,0,0,2.45
0,1,1,1,1,0,1,0,0,0,0,0,2.45
0,1,0,0,1,0,0,0,0,0,0,0,2.45
0,1,1,1,0,0,0,0,0,0,0,0,2.45
0,1,0,0,0,0,0,0,0,0,0,0,2.45
