tiff,anyScriptOrigin,validate,jpg,png,onload,pdf,dpi,resolution,quality,indexed,time
0,1,0,1,0,0,0.0,400.0,307200.0,0.9,8.0,0.91
0,0,0,1,0,0,0.0,50.0,307200.0,0.9,8.0,0.92
0,1,0,1,0,0,0.0,50.0,307200.0,0.1,4.0,0.93
0,0,0,1,0,0,0.0,50.0,307200.0,0.9,2.0,0.93
0,0,0,1,0,0,0.0,400.0,307200.0,0.9,4.0,0.94
0,1,0,1,0,0,0.0,400.0,307200.0,0.9,4.0,0.94
0,1,0,1,0,0,0.0,400.0,307200.0,0.1,4.0,0.94
0,1,0,1,0,0,0.0,50.0,307200.0,0.1,8.0,0.94
0,1,0,1,0,0,0.0,400.0,307200.0,0.1,8.0,0.95
0,0,0,1,0,0,0.0,200.0,307200.0,0.9,2.0,0.95
0,0,0,1,0,0,0.0,50.0,307200.0,0.1,8.0,0.95
0,0,0,1,0,0,0.0,50.0,307200.0,0.9,4.0,0.95
0,0,0,1,0,0,0.0,50.0,307200.0,0.1,2.0,0.95
0,1,0,1,0,0,0.0,50.0,307200.0,0.9,2.0,0.96
0,0,0,1,0,0,0.0,100.0,307200.0,0.1,2.0,0.97
0,0,0,1,0,0,0.0,200.0,307200.0,0.9,8.0,0.98
0,0,0,1,0,0,0.0,400.0,307200.0,0.1,8.0,0.99
0,1,0,1,0,0,0.0,50.0,307200.0,0.9,4.0,0.99
0,0,0,1,0,0,0.0,400.0,307200.0,0.9,8.0,1.0
0,0,0,1,0,0,0.0,200.0,307200.0,0.1,2.0,1.0
