tiff,anyScriptOrigin,validate,jpg,png,onload,pdf,dpi,resolution,quality,indexed,time
1,1,0,0,0,0,0.0,50.0,307200,0.1,8.0,1.14
1,0,0,0,0,0,0.0,400.0,307200,0.1,2.0,1.14
1,0,0,0,0,0,0.0,200.0,307200,0.1,4.0,1.17
1,0,0,0,0,0,0.0,200.0,307200,0.1,2.0,1.17
1,0,0,0,0,0,0.0,400.0,307200,0.1,8.0,1.18
1,1,0,0,0,0,0.0,50.0,307200,0.1,1.0,1.18
1,1,0,0,0,0,0.0,200.0,307200,0.1,4.0,1.19
1,0,0,0,0,0,0.0,200.0,307200,0.1,8.0,1.19
1,0,0,0,0,0,0.0,50.0,307200,0.1,1.0,1.2
1,0,0,0,0,0,0.0,200.0,307200,0.1,1.0,1.2
1,1,0,0,0,0,0.0,400.0,307200,0.1,8.0,1.2
1,1,0,0,0,0,0.0,50.0,307200,0.1,4.0,1.21
1,0,0,0,0,0,0.0,50.0,307200,0.1,4.0,1.21
1,0,0,0,0,0,0.0,50.0,307200,0.1,2.0,1.21
1,1,0,0,0,0,0.0,100.0,307200,0.1,8.0,1.21
1,0,0,0,0,0,0.0,50.0,307200,0.1,8.0,1.22
1,0,0,0,0,1,0.0,50.0,307200,0.1,1.0,1.23
1,1,0,0,0,0,0.0,400.0,307200,0.1,1.0,1.24
1,0,0,0,0,0,0.0,400.0,307200,0.1,1.0,1.24
0,0,0,1,0,1,0.0,50.0,307200,0.1,4.0,1.24
