NoRes,NoReplayGain,Downmix,ReplayGainFast,MidSideStereo,Freeformat,Mono,DualChannels,Stereo,CRC,JointStereo,SwapBytes,ReplayGainAccurate,Resampling,CBR,VBRRange,workload
0,0,0,1,1,0,0,0,0,1,0,0,0,8,8,2,single-channel.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,2,single-channel.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,1,single-channel.wav
0,0,1,0,0,1,1,0,0,1,0,1,1,8,320,0,single-channel.wav
0,0,1,0,0,1,0,0,1,1,0,1,1,8,320,0,single-channel.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,22,8,2,single-channel.wav
1,0,1,1,0,0,0,1,0,0,0,1,0,22,8,2,single-channel.wav
0,0,0,1,0,0,0,1,0,0,0,1,0,22,8,1,single-channel.wav
0,0,0,1,0,0,0,1,0,0,0,1,0,22,8,0,single-channel.wav
1,1,0,0,0,0,0,1,0,0,0,1,0,44,8,1,single-channel.wav
0,1,0,0,0,0,0,1,0,0,0,1,0,44,8,1,single-channel.wav
1,0,1,0,1,0,0,0,0,1,0,1,1,22,8,1,single-channel.wav
0,0,0,1,0,0,1,0,0,1,0,0,0,22,8,0,single-channel.wav
0,0,1,0,0,0,0,1,0,0,0,0,1,22,8,2,single-channel.wav
0,0,0,0,0,0,1,0,0,0,0,0,1,22,8,0,single-channel.wav
0,0,0,0,0,0,1,0,0,0,0,0,1,22,320,0,single-channel.wav
1,0,1,0,0,1,0,0,0,0,1,1,1,44,320,0,single-channel.wav
0,0,1,0,1,0,0,0,1,0,0,1,0,44,8,1,single-channel.wav
1,1,1,0,0,1,1,0,0,1,0,1,1,8,320,0,single-channel.wav
1,0,1,0,0,1,0,0,1,0,0,0,0,22,320,0,single-channel.wav
1,0,1,0,0,1,0,0,0,0,1,1,1,8,8,0,speech.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,8,8,2,speech.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,8,8,2,speech.wav
1,0,1,0,0,1,1,0,0,1,0,1,1,8,320,0,speech.wav
0,0,1,0,0,1,1,0,0,1,0,1,1,8,320,0,speech.wav
0,0,1,0,0,1,1,0,0,1,0,1,1,8,320,0,speech.wav
1,0,1,0,0,1,0,0,1,1,0,1,1,8,320,0,speech.wav
1,0,1,0,1,0,0,0,0,1,0,1,1,8,8,1,speech.wav
0,0,1,0,0,1,0,0,1,1,0,1,1,8,320,0,speech.wav
0,0,1,0,0,1,0,0,1,1,0,1,1,8,320,0,speech.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,2,speech.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,2,speech.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,1,speech.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,1,speech.wav
0,0,0,1,0,0,0,1,0,0,0,1,0,22,8,0,speech.wav
0,0,0,1,0,0,0,1,0,0,0,1,0,22,8,0,speech.wav
1,0,1,1,0,0,0,1,0,0,0,1,0,22,8,2,speech.wav
1,0,1,1,0,0,0,1,0,0,0,1,0,22,8,2,speech.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,22,8,2,speech.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,22,8,2,speech.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,8,8,2,sweep.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,8,8,2,sweep.wav
1,0,1,0,0,1,0,0,0,0,1,1,1,8,8,0,sweep.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,8,8,0,sweep.wav
0,0,1,0,0,1,1,0,0,1,0,1,1,8,320,0,sweep.wav
0,0,1,0,0,1,1,0,0,1,0,1,1,8,320,0,sweep.wav
1,0,1,0,1,0,0,0,0,1,0,1,1,8,8,1,sweep.wav
1,0,1,0,0,1,0,0,1,1,0,1,1,8,320,0,sweep.wav
1,0,1,0,0,1,1,0,0,1,0,1,1,8,320,0,sweep.wav
0,0,1,0,0,1,0,0,1,1,0,1,1,8,320,0,sweep.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,22,8,2,sweep.wav
0,0,1,0,0,1,0,0,1,1,0,1,1,8,320,0,sweep.wav
0,0,0,1,1,0,0,0,0,1,0,0,0,22,8,2,sweep.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,2,sweep.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,2,sweep.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,1,sweep.wav
1,1,1,0,0,0,0,0,1,0,0,1,0,44,8,1,sweep.wav
1,0,1,1,0,0,0,1,0,0,0,1,0,22,8,2,sweep.wav
1,0,1,1,0,0,0,1,0,0,0,1,0,22,8,2,sweep.wav
0,0,0,0,1,0,0,0,0,0,0,0,1,22,160,0,sweep.wav
